id,number,name,team,section,type,sort_order,owned,duplicates
380,"CUW013","Team Photo","Curaçao","Curaçao","Base",380,false,0
381,"CUW014","Tahith Chong","Curaçao","Curaçao","Base",381,false,0
382,"CUW015","Kenji Gorre","Curaçao","Curaçao","Base",382,false,0
383,"CUW016","Jearl Margaritha","Curaçao","Curaçao","Base",383,false,0
384,"CUW017","Jurgen Locadia","Curaçao","Curaçao","Base",384,false,0
385,"CUW018","Jeremy Antonisse","Curaçao","Curaçao","Base",385,false,0
386,"CUW019","Gervane Kastaneer","Curaçao","Curaçao","Base",386,false,0
387,"CUW020","Sontje Hansen","Curaçao","Curaçao","Base",387,false,0
388,"CIV001","Emblem","Ivory Coast","Ivory Coast","Foil",388,false,0
389,"CIV002","Yahia Fofana","Ivory Coast","Ivory Coast","Base",389,false,0
390,"CIV003","Ghislain Konan","Ivory Coast","Ivory Coast","Base",390,false,0
391,"CIV004","Wilfried Singo","Ivory Coast","Ivory Coast","Base",391,false,0
392,"CIV005","Odilon Kossounou","Ivory Coast","Ivory Coast","Base",392,false,0
393,"CIV006","Evan Ndicka","Ivory Coast","Ivory Coast","Base",393,false,0
394,"CIV007","Willy Boly","Ivory Coast","Ivory Coast","Base",394,false,0
395,"CIV008","Emmanuel Agbadou","Ivory Coast","Ivory Coast","Base",395,false,0
396,"CIV009","Ousmane Diomande","Ivory Coast","Ivory Coast","Base",396,false,0
397,"CIV010","Franck Kessie","Ivory Coast","Ivory Coast","Base",397,false,0
398,"CIV011","Seko Fofana","Ivory Coast","Ivory Coast","Base",398,false,0
399,"CIV012","Ibrahim Sangare","Ivory Coast","Ivory Coast","Base",399,false,0
400,"CIV013","Team Photo","Ivory Coast","Ivory Coast","Base",400,false,0
401,"CIV014","Jean-Philippe Gbamin","Ivory Coast","Ivory Coast","Base",401,false,0
402,"CIV015","Amad Diallo","Ivory Coast","Ivory Coast","Base",402,false,0
403,"CIV016","Sébastien Haller","Ivory Coast","Ivory Coast","Base",403,false,0
404,"CIV017","Simon Adingra","Ivory Coast","Ivory Coast","Base",404,false,0
405,"CIV018","Yan Diomande","Ivory Coast","Ivory Coast","Base",405,false,0
406,"CIV019","Evann Guessand","Ivory Coast","Ivory Coast","Base",406,false,0
407,"CIV020","Oumar Diakite","Ivory Coast","Ivory Coast","Base",407,false,0
408,"ECU001","Emblem","Ecuador","Ecuador","Foil",408,false,0
409,"ECU002","Hernán Galíndez","Ecuador","Ecuador","Base",409,false,0
410,"ECU003","Gonzalo Valle","Ecuador","Ecuador","Base",410,false,0
411,"ECU004","Piero Hincapié","Ecuador","Ecuador","Base",411,false,0
412,"ECU005","Pervis Estupiñán","Ecuador","Ecuador","Base",412,false,0
413,"ECU006","Willian Pacho","Ecuador","Ecuador","Base",413,false,0
414,"ECU007","Ángelo Preciado","Ecuador","Ecuador","Base",414,false,0
415,"ECU008","Joel Ordóñez","Ecuador","Ecuador","Base",415,false,0
416,"ECU009","Moises Caicedo","Ecuador","Ecuador","Base",416,false,0
417,"ECU010","Alan Franco","Ecuador","Ecuador","Base",417,false,0
418,"ECU011","Kendry Paez","Ecuador","Ecuador","Base",418,false,0
419,"ECU012","Pedro Vite","Ecuador","Ecuador","Base",419,false,0
420,"ECU013","Team Photo","Ecuador","Ecuador","Base",420,false,0
421,"ECU014","John Veboah","Ecuador","Ecuador","Base",421,false,0
422,"ECU015","Leonardo Campana","Ecuador","Ecuador","Base",422,false,0
423,"ECU016","Gonzalo Plata","Ecuador","Ecuador","Base",423,false,0
424,"ECU017","Nilson Angulo","Ecuador","Ecuador","Base",424,false,0
425,"ECU018","Alan Minda","Ecuador","Ecuador","Base",425,false,0
426,"ECU019","Kevin Rodriguez","Ecuador","Ecuador","Base",426,false,0
427,"ECU020","Enner Valencia","Ecuador","Ecuador","Base",427,false,0
428,"NED001","Emblem","Netherlands","Netherlands","Foil",428,false,0
429,"NED002","Bart Verbruggen","Netherlands","Netherlands","Base",429,false,0
430,"NED003","Virgil Van Dijk","Netherlands","Netherlands","Base",430,false,0
431,"NED004","Micky van de Ven","Netherlands","Netherlands","Base",431,false,0
432,"NED005","Jurien Timber","Netherlands","Netherlands","Base",432,false,0
433,"NED006","Denzel Dumfries","Netherlands","Netherlands","Base",433,false,0
434,"NED007","Nathan Aké","Netherlands","Netherlands","Base",434,false,0
435,"NED008","Jereme Frimpong","Netherlands","Netherlands","Base",435,false,0
436,"NED009","Jan Paul van Hecke","Netherlands","Netherlands","Base",436,false,0
437,"NED010","Tijjani Reijnders","Netherlands","Netherlands","Base",437,false,0
438,"NED011","Ryan Gravenberch","Netherlands","Netherlands","Base",438,false,0
439,"NED012","Teun Koopmeiners","Netherlands","Netherlands","Base",439,false,0
440,"NED013","Team Photo","Netherlands","Netherlands","Base",440,false,0
441,"NED014","Frenkie de Jong","Netherlands","Netherlands","Base",441,false,0
442,"NED015","Xavi Simons","Netherlands","Netherlands","Base",442,false,0
443,"NED016","Justin Kluivert","Netherlands","Netherlands","Base",443,false,0
444,"NED017","Memphis Depay","Netherlands","Netherlands","Base",444,false,0
445,"NED018","Donyell Malen","Netherlands","Netherlands","Base",445,false,0
446,"NED019","Wout Weghorst","Netherlands","Netherlands","Base",446,false,0
447,"NED020","Cody Gakpo","Netherlands","Netherlands","Base",447,false,0
448,"JPN001","Emblem","Japan","Japan","Foil",448,false,0
449,"JPN002","Zion Suzuki","Japan","Japan","Base",449,false,0
450,"JPN003","Henry Heroki Mochizuki","Japan","Japan","Base",450,false,0
451,"JPN004","Ayumu Seko","Japan","Japan","Base",451,false,0
452,"JPN005","Junnosuke Suzuki","Japan","Japan","Base",452,false,0
453,"JPN006","Shogo Taniguchi","Japan","Japan","Base",453,false,0
454,"JPN007","Tsuyoshi Watanabe","Japan","Japan","Base",454,false,0
455,"JPN008","Kaishu Sano","Japan","Japan","Base",455,false,0
456,"JPN009","Yuki Soma","Japan","Japan","Base",456,false,0
457,"JPN010","Ao Tanaka","Japan","Japan","Base",457,false,0
458,"JPN011","Daichi Kamada","Japan","Japan","Base",458,false,0
459,"JPN012","Takefusa Kubo","Japan","Japan","Base",459,false,0
460,"JPN013","Team Photo","Japan","Japan","Base",460,false,0
461,"JPN014","Ritsu Doan","Japan","Japan","Base",461,false,0
462,"JPN015","Keito Nakamura","Japan","Japan","Base",462,false,0
463,"JPN016","Takumi Minamino","Japan","Japan","Base",463,false,0
464,"JPN017","Shuto Machino","Japan","Japan","Base",464,false,0
465,"JPN018","Junya Ito","Japan","Japan","Base",465,false,0
466,"JPN019","Koki Ogawa","Japan","Japan","Base",466,false,0
467,"JPN020","Ayase Ueda","Japan","Japan","Base",467,false,0
468,"SWE001","Emblem","Sweden","Sweden","Foil",468,false,0
469,"SWE002","Victor Johansson","Sweden","Sweden","Base",469,false,0
470,"SWE003","Isak Hien","Sweden","Sweden","Base",470,false,0
471,"SWE004","Gabriel Gudmundsson","Sweden","Sweden","Base",471,false,0
472,"SWE005","Emil Holm","Sweden","Sweden","Base",472,false,0
473,"SWE006","Victor Nilsson Lindelöf","Sweden","Sweden","Base",473,false,0
474,"SWE007","Gustaf Lagerbielke","Sweden","Sweden","Base",474,false,0
475,"SWE008","Lucas Bergvall","Sweden","Sweden","Base",475,false,0
476,"SWE009","Hugo Larsson","Sweden","Sweden","Base",476,false,0
477,"SWE010","Jesper Karlström","Sweden","Sweden","Base",477,false,0
478,"SWE011","Yasin Ayari","Sweden","Sweden","Base",478,false,0
479,"SWE012","Mattias Svanberg","Sweden","Sweden","Base",479,false,0
480,"SWE013","Team Photo","Sweden","Sweden","Base",480,false,0
481,"SWE014","Daniel Svensson","Sweden","Sweden","Base",481,false,0
482,"SWE015","Ken Sema","Sweden","Sweden","Base",482,false,0
483,"SWE016","Roony Bardghji","Sweden","Sweden","Base",483,false,0
484,"SWE017","Dejan Kulusevski","Sweden","Sweden","Base",484,false,0
485,"SWE018","Anthony Elanga","Sweden","Sweden","Base",485,false,0
486,"SWE019","Alexander Isak","Sweden","Sweden","Base",486,false,0
487,"SWE020","Viktor Gyökeres","Sweden","Sweden","Base",487,false,0
488,"TUN001","Emblem","Tunisia","Tunisia","Foil",488,false,0
489,"TUN002","Bechir Ben Said","Tunisia","Tunisia","Base",489,false,0
490,"TUN003","Aymen Dahmen","Tunisia","Tunisia","Base",490,false,0
491,"TUN004","Van Valery","Tunisia","Tunisia","Base",491,false,0
492,"TUN005","Montassar Talbi","Tunisia","Tunisia","Base",492,false,0
493,"TUN006","Yassine Meriah","Tunisia","Tunisia","Base",493,false,0
494,"TUN007","Ali Abdi","Tunisia","Tunisia","Base",494,false,0
495,"TUN008","Dylan Bronn","Tunisia","Tunisia","Base",495,false,0
496,"TUN009","Ellyes Skhiri","Tunisia","Tunisia","Base",496,false,0
497,"TUN010","Aissa Laidouni","Tunisia","Tunisia","Base",497,false,0
498,"TUN011","Ferjani Sassi","Tunisia","Tunisia","Base",498,false,0
499,"TUN012","Mohamed Ali Ben Romdhane","Tunisia","Tunisia","Base",499,false,0
500,"TUN013","Team Photo","Tunisia","Tunisia","Base",500,false,0
501,"TUN014","Hannibal Mejbri","Tunisia","Tunisia","Base",501,false,0
502,"TUN015","Elias Achouri","Tunisia","Tunisia","Base",502,false,0
503,"TUN016","Elias Saad","Tunisia","Tunisia","Base",503,false,0
504,"TUN017","Hazem Mastouri","Tunisia","Tunisia","Base",504,false,0
505,"TUN018","Ismael Gharbi","Tunisia","Tunisia","Base",505,false,0
506,"TUN019","Sayfallah Ltaief","Tunisia","Tunisia","Base",506,false,0
507,"TUN020","Naim Sliti","Tunisia","Tunisia","Base",507,false,0
508,"BEL001","Emblem","Belgium","Belgium","Foil",508,false,0
509,"BEL002","Thibaut Courtois","Belgium","Belgium","Base",509,false,0
510,"BEL003","Arthur Theate","Belgium","Belgium","Base",510,false,0
511,"BEL004","Timothy Castagne","Belgium","Belgium","Base",511,false,0
512,"BEL005","Zeno Debast","Belgium","Belgium","Base",512,false,0
513,"BEL006","Brandon Mechele","Belgium","Belgium","Base",513,false,0
514,"BEL007","Maxim De Cuyper","Belgium","Belgium","Base",514,false,0
515,"BEL008","Thomas Meunier","Belgium","Belgium","Base",515,false,0
516,"BEL009","Youri Tielemans","Belgium","Belgium","Base",516,false,0
517,"BEL010","Amadou Onana","Belgium","Belgium","Base",517,false,0
518,"BEL011","Nicolas Raskin","Belgium","Belgium","Base",518,false,0
519,"BEL012","Alexis Saelemaekers","Belgium","Belgium","Base",519,false,0
520,"BEL013","Team Photo","Belgium","Belgium","Base",520,false,0
521,"BEL014","Hans Vanaken","Belgium","Belgium","Base",521,false,0
522,"BEL015","Kevin De Bruyne","Belgium","Belgium","Base",522,false,0
523,"BEL016","Jérémy Doku","Belgium","Belgium","Base",523,false,0
524,"BEL017","Charles De Ketelaere","Belgium","Belgium","Base",524,false,0
525,"BEL018","Leandro Trossard","Belgium","Belgium","Base",525,false,0
526,"BEL019","Loïs Openda","Belgium","Belgium","Base",526,false,0
527,"BEL020","Romelu Lukaku","Belgium","Belgium","Base",527,false,0
528,"BEL002s","Thibaut Courtois","Belgium","Belgium","Silver",528,false,0
529,"BEL003s","Arthur Theate","Belgium","Belgium","Silver",529,false,0
530,"BEL004s","Timothy Castagne","Belgium","Belgium","Silver",530,false,0
531,"BEL005s","Zeno Debast","Belgium","Belgium","Silver",531,false,0
532,"BEL006s","Brandon Mechele","Belgium","Belgium","Silver",532,false,0
533,"BEL007s","Maxim De Cuyper","Belgium","Belgium","Silver",533,false,0
534,"BEL008s","Thomas Meunier","Belgium","Belgium","Silver",534,false,0
535,"BEL009s","Youri Tielemans","Belgium","Belgium","Silver",535,false,0
536,"BEL010s","Amadou Onana","Belgium","Belgium","Silver",536,false,0
537,"BEL011s","Nicolas Raskin","Belgium","Belgium","Silver",537,false,0
538,"BEL012s","Alexis Saelemaekers","Belgium","Belgium","Silver",538,false,0
539,"BEL014s","Hans Vanaken","Belgium","Belgium","Silver",539,false,0
540,"BEL015s","Kevin De Bruyne","Belgium","Belgium","Silver",540,false,0
541,"BEL016s","Jérémy Doku","Belgium","Belgium","Silver",541,false,0
542,"BEL017s","Charles De Ketelaere","Belgium","Belgium","Silver",542,false,0
543,"BEL018s","Leandro Trossard","Belgium","Belgium","Silver",543,false,0
544,"BEL019s","Loïs Openda","Belgium","Belgium","Silver",544,false,0
545,"BEL020s","Romelu Lukaku","Belgium","Belgium","Silver",545,false,0
546,"EGY001","Emblem","Egypt","Egypt","Foil",546,false,0
547,"EGY002","Mohamed El Shenawy","Egypt","Egypt","Base",547,false,0
548,"EGY003","Mohamed Hany","Egypt","Egypt","Base",548,false,0
549,"EGY004","Mohamed Hamdy","Egypt","Egypt","Base",549,false,0
550,"EGY005","Yasser Ibrahim","Egypt","Egypt","Base",550,false,0
551,"EGY006","Khaled Sobhi","Egypt","Egypt","Base",551,false,0
552,"EGY007","Ramy Rabia","Egypt","Egypt","Base",552,false,0
553,"EGY008","Hossam Abdelmaguid","Egypt","Egypt","Base",553,false,0
554,"EGY009","Ahmed Fatouh","Egypt","Egypt","Base",554,false,0
555,"EGY010","Marwan Attia","Egypt","Egypt","Base",555,false,0
556,"EGY011","Zizo","Egypt","Egypt","Base",556,false,0
557,"EGY012","Hamdy Fathy","Egypt","Egypt","Base",557,false,0
558,"EGY013","Team Photo","Egypt","Egypt","Base",558,false,0
559,"EGY014","Mohamed Lasheen","Egypt","Egypt","Base",559,false,0
560,"EGY015","Emam Ashour","Egypt","Egypt","Base",560,false,0
561,"EGY016","Osama Faisal","Egypt","Egypt","Base",561,false,0
562,"EGY017","Mohamed Salah","Egypt","Egypt","Base",562,false,0
563,"EGY018","Mostafa Mohamed","Egypt","Egypt","Base",563,false,0
564,"EGY019","Trezeguet","Egypt","Egypt","Base",564,false,0
565,"EGY020","Omar Marsmoush","Egypt","Egypt","Base",565,false,0
566,"IRN001","Emblem","Iran","Iran","Foil",566,false,0
567,"IRN002","Alirez Beiranvand","Iran","Iran","Base",567,false,0
568,"IRN003","Morteza Pouraliganji","Iran","Iran","Base",568,false,0
569,"IRN004","Ehsan Hajsafi","Iran","Iran","Base",569,false,0
570,"IRN005","Milad Mohammadi","Iran","Iran","Base",570,false,0
571,"IRN006","Shojae Khalilzadeh","Iran","Iran","Base",571,false,0
572,"IRN007","Ramin Rezaeian","Iran","Iran","Base",572,false,0
573,"IRN008","Hossein Kanaani","Iran","Iran","Base",573,false,0
574,"IRN009","Sadegh Moharrami","Iran","Iran","Base",574,false,0
575,"IRN010","Saleh Hardani","Iran","Iran","Base",575,false,0
576,"IRN011","Saeed Ezatolahi","Iran","Iran","Base",576,false,0
577,"IRN012","Saman Ghoddos","Iran","Iran","Base",577,false,0
578,"IRN013","Team Photo","Iran","Iran","Base",578,false,0
579,"IRN014","Omid Noorafkan","Iran","Iran","Base",579,false,0
580,"IRN015","Roozbeh Cheshmi","Iran","Iran","Base",580,false,0
581,"IRN016","Mohammad Mohebi","Iran","Iran","Base",581,false,0
582,"IRN017","Sardar Azmoun","Iran","Iran","Base",582,false,0
583,"IRN018","Mehdi Taremi","Iran","Iran","Base",583,false,0
584,"IRN019","Alireza Jahanbakhsh","Iran","Iran","Base",584,false,0
585,"IRN020","Ali Gholizadeh","Iran","Iran","Base",585,false,0
586,"NZL001","Emblem","New Zealand","New Zealand","Foil",586,false,0
587,"NZL002","Max Crocombe Payne","New Zealand","New Zealand","Base",587,false,0
588,"NZL003","Alex Paulsen","New Zealand","New Zealand","Base",588,false,0
589,"NZL004","Michael Boxall","New Zealand","New Zealand","Base",589,false,0
590,"NZL005","Liberato Cacace","New Zealand","New Zealand","Base",590,false,0
591,"NZL006","Tim Payne","New Zealand","New Zealand","Base",591,false,0
592,"NZL007","Tyler Bindon","New Zealand","New Zealand","Base",592,false,0
593,"NZL008","Francis de Vries","New Zealand","New Zealand","Base",593,false,0
594,"NZL009","Finn Surman","New Zealand","New Zealand","Base",594,false,0
595,"NZL010","Joe Bell","New Zealand","New Zealand","Base",595,false,0
596,"NZL011","Sarpreet Singh","New Zealand","New Zealand","Base",596,false,0
597,"NZL012","Ryan Thomas","New Zealand","New Zealand","Base",597,false,0
598,"NZL013","Team Photo","New Zealand","New Zealand","Base",598,false,0
599,"NZL014","Matthew Garbett","New Zealand","New Zealand","Base",599,false,0
600,"NZL015","Marko Stamenić","New Zealand","New Zealand","Base",600,false,0
601,"NZL016","Ben Old","New Zealand","New Zealand","Base",601,false,0
602,"NZL017","Chris Wood","New Zealand","New Zealand","Base",602,false,0
603,"NZL018","Elijah Just","New Zealand","New Zealand","Base",603,false,0
604,"NZL019","Callum McCowatt","New Zealand","New Zealand","Base",604,false,0
605,"NZL020","Kosta Barbarouses","New Zealand","New Zealand","Base",605,false,0
606,"ESP001","Emblem","Spain","Spain","Foil",606,false,0
607,"ESP002","Unai Simon","Spain","Spain","Base",607,false,0
608,"ESP003","Robin Le Normand","Spain","Spain","Base",608,false,0
609,"ESP004","Aymeric Laporte","Spain","Spain","Base",609,false,0
610,"ESP005","Dean Huijsen","Spain","Spain","Base",610,false,0
611,"ESP006","Pedro Porro","Spain","Spain","Base",611,false,0
612,"ESP007","Dani Carvajal","Spain","Spain","Base",612,false,0
613,"ESP008","Marc Cucurella","Spain","Spain","Base",613,false,0
614,"ESP009","Martín Zubimendi","Spain","Spain","Base",614,false,0
615,"ESP010","Rodri","Spain","Spain","Base",615,false,0
616,"ESP011","Pedri","Spain","Spain","Base",616,false,0
617,"ESP012","Fabian Ruiz","Spain","Spain","Base",617,false,0
618,"ESP013","Team Photo","Spain","Spain","Base",618,false,0
619,"ESP014","Mikel Merino","Spain","Spain","Base",619,false,0
620,"ESP015","Lamine Yamal","Spain","Spain","Base",620,false,0
621,"ESP016","Dani Olmo","Spain","Spain","Base",621,false,0
622,"ESP017","Nico Williams","Spain","Spain","Base",622,false,0
623,"ESP018","Ferran Torres","Spain","Spain","Base",623,false,0
624,"ESP019","Álvaro Morata","Spain","Spain","Base",624,false,0
625,"ESP020","Mikel Oyarzabal","Spain","Spain","Base",625,false,0
626,"CPV001","Emblem","Cape Verde","Cape Verde","Foil",626,false,0
627,"CPV002","Vozinha","Cape Verde","Cape Verde","Base",627,false,0
628,"CPV003","Logan Costa","Cape Verde","Cape Verde","Base",628,false,0
629,"CPV004","Pico","Cape Verde","Cape Verde","Base",629,false,0
630,"CPV005","Diney","Cape Verde","Cape Verde","Base",630,false,0
631,"CPV006","Steven Moreira","Cape Verde","Cape Verde","Base",631,false,0
632,"CPV007","Wagner Pina","Cape Verde","Cape Verde","Base",632,false,0
633,"CPV008","Joao Paulo","Cape Verde","Cape Verde","Base",633,false,0
634,"CPV009","Yannick Semedo","Cape Verde","Cape Verde","Base",634,false,0
635,"CPV010","Kevin Pina","Cape Verde","Cape Verde","Base",635,false,0
636,"CPV011","Patrick Andrade","Cape Verde","Cape Verde","Base",636,false,0
637,"CPV012","Jamiro Monteiro","Cape Verde","Cape Verde","Base",637,false,0
638,"CPV013","Team Photo","Cape Verde","Cape Verde","Base",638,false,0
639,"CPV014","Deroy Duarte","Cape Verde","Cape Verde","Base",639,false,0
640,"CPV015","Garry Rodrigues","Cape Verde","Cape Verde","Base",640,false,0
641,"CPV016","Jovane Cabral","Cape Verde","Cape Verde","Base",641,false,0
642,"CPV017","Ryan Mendes","Cape Verde","Cape Verde","Base",642,false,0
643,"CPV018","Dailon Livramento","Cape Verde","Cape Verde","Base",643,false,0
644,"CPV019","Willy Semedo","Cape Verde","Cape Verde","Base",644,false,0
645,"CPV020","Bebe","Cape Verde","Cape Verde","Base",645,false,0
646,"KSA001","Emblem","Saudi Arabia","Saudi Arabia","Foil",646,false,0
647,"KSA002","Nawaf Alaqidi","Saudi Arabia","Saudi Arabia","Base",647,false,0
648,"KSA003","Abdulrahman Al-Sanbi","Saudi Arabia","Saudi Arabia","Base",648,false,0
649,"KSA004","Saud Abdulhamid","Saudi Arabia","Saudi Arabia","Base",649,false,0
650,"KSA005","Nawaf Bouwashl","Saudi Arabia","Saudi Arabia","Base",650,false,0
651,"KSA006","Jihad Thakri","Saudi Arabia","Saudi Arabia","Base",651,false,0
652,"KSA007","Moteb Al-Harbi","Saudi Arabia","Saudi Arabia","Base",652,false,0
653,"KSA008","Hassan Altambakti","Saudi Arabia","Saudi Arabia","Base",653,false,0
654,"KSA009","Musab Aljuwayr","Saudi Arabia","Saudi Arabia","Base",654,false,0
655,"KSA010","Ziyad Aljohani","Saudi Arabia","Saudi Arabia","Base",655,false,0
656,"KSA011","Abdullah Alkhaibari","Saudi Arabia","Saudi Arabia","Base",656,false,0
657,"KSA012","Nasser Aldawsari","Saudi Arabia","Saudi Arabia","Base",657,false,0
658,"KSA013","Team Photo","Saudi Arabia","Saudi Arabia","Base",658,false,0
659,"KSA014","Saleh Abu Alshamat","Saudi Arabia","Saudi Arabia","Base",659,false,0
660,"KSA015","Marwan Alsahafi","Saudi Arabia","Saudi Arabia","Base",660,false,0
661,"KSA016","Salem Aldawsari","Saudi Arabia","Saudi Arabia","Base",661,false,0
662,"KSA017","Abdulrahman Al-Aboud","Saudi Arabia","Saudi Arabia","Base",662,false,0
663,"KSA018","Feras Akbrikan","Saudi Arabia","Saudi Arabia","Base",663,false,0
664,"KSA019","Saleh Alshehri","Saudi Arabia","Saudi Arabia","Base",664,false,0
665,"KSA020","Abdullah Al-Hamdan","Saudi Arabia","Saudi Arabia","Base",665,false,0
666,"URU001","Emblem","Uruguay","Uruguay","Foil",666,false,0
667,"URU002","Sergio Rochet","Uruguay","Uruguay","Base",667,false,0
668,"URU003","Santiago Mele","Uruguay","Uruguay","Base",668,false,0
669,"URU004","Ronald Araujo","Uruguay","Uruguay","Base",669,false,0
670,"URU005","José María Giménez","Uruguay","Uruguay","Base",670,false,0
671,"URU006","Sebastian Caceres","Uruguay","Uruguay","Base",671,false,0
672,"URU007","Mathias Olivera","Uruguay","Uruguay","Base",672,false,0
673,"URU008","Guillermo Varela","Uruguay","Uruguay","Base",673,false,0
674,"URU009","Nahitan Nandez","Uruguay","Uruguay","Base",674,false,0
675,"URU010","Federico Valverde","Uruguay","Uruguay","Base",675,false,0
676,"URU011","Giorgian De Arrascaeta","Uruguay","Uruguay","Base",676,false,0
677,"URU012","Rodrigo Bentancur","Uruguay","Uruguay","Base",677,false,0
678,"URU013","Team Photo","Uruguay","Uruguay","Base",678,false,0
679,"URU014","Manuel Ugarte","Uruguay","Uruguay","Base",679,false,0
680,"URU015","Nicolás de la Cruz","Uruguay","Uruguay","Base",680,false,0
681,"URU016","Maxi Araujo","Uruguay","Uruguay","Base",681,false,0
682,"URU017","Darwin Núñez","Uruguay","Uruguay","Base",682,false,0
683,"URU018","Federico Viñas","Uruguay","Uruguay","Base",683,false,0
684,"URU019","Rodrigo Aguirre","Uruguay","Uruguay","Base",684,false,0
685,"URU020","Facundo Pellistri","Uruguay","Uruguay","Base",685,false,0
686,"FRA001","Emblem","France","France","Foil",686,false,0
687,"FRA002","Mike Maignan","France","France","Base",687,false,0
688,"FRA003","Theo Hernandez","France","France","Base",688,false,0
689,"FRA004","William Saliba","France","France","Base",689,false,0
690,"FRA005","Jules Kounde","France","France","Base",690,false,0
691,"FRA006","Ibrahima Konate","France","France","Base",691,false,0
692,"FRA007","Dayot Upamecano","France","France","Base",692,false,0
693,"FRA008","Lucas Digne","France","France","Base",693,false,0
694,"FRA009","Aurélien Tchouaméni","France","France","Base",694,false,0
695,"FRA010","Eduardo Camavinga","France","France","Base",695,false,0
696,"FRA011","Manu Kone","France","France","Base",696,false,0
697,"FRA012","Adrien Rabiot","France","France","Base",697,false,0
698,"FRA013","Team Photo","France","France","Base",698,false,0
699,"FRA014","Michael Olise","France","France","Base",699,false,0
700,"FRA015","Ousmane Dembele","France","France","Base",700,false,0
701,"FRA016","Bradley Barcola","France","France","Base",701,false,0
702,"FRA017","Désiré Doué","France","France","Base",702,false,0
703,"FRA018","Kingsley Coman","France","France","Base",703,false,0
704,"FRA019","Hugo Ekitike","France","France","Base",704,false,0
705,"FRA020","Kylian Mbappe","France","France","Base",705,false,0
706,"SEN001","Emblem","Senegal","Senegal","Foil",706,false,0
707,"SEN002","Eduardo Mendy","Senegal","Senegal","Base",707,false,0
708,"SEN003","Yehvann Diouf","Senegal","Senegal","Base",708,false,0
709,"SEN004","Moussa Niakhaté","Senegal","Senegal","Base",709,false,0
710,"SEN005","Abdoulaye Seck","Senegal","Senegal","Base",710,false,0
711,"SEN006","Ismail Jakobs","Senegal","Senegal","Base",711,false,0
712,"SEN007","El Hadji Malick Diouf","Senegal","Senegal","Base",712,false,0
713,"SEN008","Kalidou Koulibaly","Senegal","Senegal","Base",713,false,0
714,"SEN009","Idrissa Gana Gueye","Senegal","Senegal","Base",714,false,0
715,"SEN010","Pape Matar Sarr","Senegal","Senegal","Base",715,false,0
716,"SEN011","Pape Gueye","Senegal","Senegal","Base",716,false,0
717,"SEN012","Habib Diarra","Senegal","Senegal","Base",717,false,0
718,"SEN013","Team Photo","Senegal","Senegal","Base",718,false,0
719,"SEN014","Lamine Camara","Senegal","Senegal","Base",719,false,0
720,"SEN015","Sadio Mane","Senegal","Senegal","Base",720,false,0
721,"SEN016","Ismaïla Sarr","Senegal","Senegal","Base",721,false,0
722,"SEN017","Boulaye Dia","Senegal","Senegal","Base",722,false,0
723,"SEN018","Iliman Ndiaye","Senegal","Senegal","Base",723,false,0
724,"SEN019","Nicolas Jackson","Senegal","Senegal","Base",724,false,0
725,"SEN020","Krepin Diatta","Senegal","Senegal","Base",725,false,0
726,"IRQ001","Emblem","Iraq","Iraq","Foil",726,false,0
727,"IRQ002","Jalal Hassan","Iraq","Iraq","Base",727,false,0
728,"IRQ003","Rebin Sulaka","Iraq","Iraq","Base",728,false,0
729,"IRQ004","Hussein Ali","Iraq","Iraq","Base",729,false,0
730,"IRQ005","Akam Hashem","Iraq","Iraq","Base",730,false,0
731,"IRQ006","Merchas Doski","Iraq","Iraq","Base",731,false,0
732,"IRQ007","Zaid Tahseen","Iraq","Iraq","Base",732,false,0
733,"IRQ008","Manaf Younis","Iraq","Iraq","Base",733,false,0
734,"IRQ009","Zidane Iqbal","Iraq","Iraq","Base",734,false,0
735,"IRQ010","Amir Al-Ammari","Iraq","Iraq","Base",735,false,0
736,"IRQ011","Ibrahim Bavesh","Iraq","Iraq","Base",736,false,0
737,"IRQ012","Ali Jasim","Iraq","Iraq","Base",737,false,0
738,"IRQ013","Team Photo","Iraq","Iraq","Base",738,false,0
739,"IRQ014","Youssef Amyn","Iraq","Iraq","Base",739,false,0
740,"IRQ015","Aimar Sher","Iraq","Iraq","Base",740,false,0
741,"IRQ016","Marko Farji","Iraq","Iraq","Base",741,false,0
742,"IRQ017","Osama Rashid","Iraq","Iraq","Base",742,false,0
743,"IRQ018","Ali Al-Hamadi","Iraq","Iraq","Base",743,false,0
744,"IRQ019","Aymen Hussein","Iraq","Iraq","Base",744,false,0
745,"IRQ020","Mohanad Ali","Iraq","Iraq","Base",745,false,0
746,"NOR001","Emblem","Norway","Norway","Foil",746,false,0
747,"NOR002","Orjan Nyland","Norway","Norway","Base",747,false,0
748,"NOR003","Julian Ryerson","Norway","Norway","Base",748,false,0
749,"NOR004","Leo Ostigård","Norway","Norway","Base",749,false,0
750,"NOR005","Kristoffer Vassbakk Ajer","Norway","Norway","Base",750,false,0
751,"NOR006","Marcus Holmgren Pedersen","Norway","Norway","Base",751,false,0
752,"NOR007","David Møller Wolfe","Norway","Norway","Base",752,false,0
753,"NOR008","Torbjørn Heggem","Norway","Norway","Base",753,false,0
754,"NOR009","Morten Thorsby","Norway","Norway","Base",754,false,0
755,"NOR010","Martin Ødegaard","Norway","Norway","Base",755,false,0
756,"NOR011","Sander Berge","Norway","Norway","Base",756,false,0
